,precision,recall,f1,IoU,by_sample_precision,by_sample_recall,by_sample_f1,threshold,record
0,0.29404060248853964,0.7059748427672956,0.41516412390198804,0.1,0.12180495514513845,0.500172605577078,0.19590257152171528,-55,01-02-0002
0,0.2971887550200803,0.6981132075471698,0.41690140845070417,0.1,0.11359876247989144,0.47694214399631074,0.18349291890982816,-55,01-02-0003
0,0.16678805535324107,0.5599022004889975,0.2570145903479237,0.1,0.05599681625543299,0.36821121280210445,0.09721011491592003,-55,01-02-0001
0,0.3132530120481928,0.687603305785124,0.4304190377651319,0.1,0.1125205669626024,0.4552238805970149,0.18044051107805312,-55,01-02-0004
1,0.2848249027237354,0.5754716981132075,0.38105153565851113,0.2,0.13422545467423036,0.4652218940585325,0.2083406337067689,-60,01-02-0002
1,0.27131072410632445,0.5584905660377358,0.365206662553979,0.2,0.11914902506600096,0.4383682723901389,0.1873705175192748,-60,01-02-0003
1,0.13544415127528583,0.3765281173594132,0.19922380336351878,0.2,0.05832600005028537,0.3178330684496082,0.098564320888515,-60,01-02-0001
1,0.3030821917808219,0.5851239669421487,0.3993231810490694,0.2,0.12122826348703654,0.43197774195225963,0.189325173649692,-60,01-02-0004
2,0.25933609958506226,0.39308176100628933,0.31250000000000006,0.3,0.16046629319273137,0.4183805761190595,0.2319645617967492,-70,01-02-0002
2,0.20023980815347722,0.3150943396226415,0.24486803519061584,0.3,0.1287000624541031,0.3603270372576523,0.18965865992414666,-70,01-02-0003
2,0.07334963325183375,0.1466992665036675,0.097799511002445,0.3,0.05927162611025151,0.23250397325587768,0.0944622415439038,-70,01-02-0001
2,0.1755379388448471,0.256198347107438,0.20833333333333334,0.3,0.13475859760689482,0.36293272314386255,0.19654071814128138,-70,01-02-0004
3,0.10428015564202335,0.21069182389937108,0.13951067152524727,0.4,0.13422545467423036,0.4652218940585325,0.2083406337067689,-60,01-02-0002
3,0.07149404216315307,0.1471698113207547,0.09623689080814313,0.4,0.11914902506600096,0.4383682723901389,0.1873705175192748,-60,01-02-0003
3,0.023746701846965697,0.06601466992665037,0.03492884864165589,0.4,0.05832600005028537,0.3178330684496082,0.098564320888515,-60,01-02-0001
3,0.0488013698630137,0.09421487603305785,0.06429780033840948,0.4,0.12122826348703654,0.43197774195225963,0.189325173649692,-60,01-02-0004
4,0.03351449275362319,0.05817610062893082,0.042528735632183914,0.5,0.14551486807527084,0.4337002800046028,0.21791501564933163,-65,01-02-0002
4,0.01778242677824268,0.03207547169811321,0.022880215343203236,0.5,0.12229171086482982,0.3932036969429126,0.18656054773414654,-65,01-02-0003
4,0.006134969325153374,0.014669926650366748,0.008651766402307137,0.5,0.060131478313668024,0.2822244752562065,0.09913994330460062,-65,01-02-0001
4,0.015670910871694418,0.026446280991735537,0.01968019680196802,0.5,0.1268207440498515,0.3956610674848753,0.19207570431054255,-65,01-02-0004
5,0.01037344398340249,0.015723270440251572,0.012499999999999999,0.6,0.16046629319273137,0.4183805761190595,0.2319645617967492,-70,01-02-0002
5,0.004796163069544364,0.007547169811320755,0.005865102639296188,0.6,0.1287000624541031,0.3603270372576523,0.18965865992414666,-70,01-02-0003
5,0.0,0.0,0.0,0.6,0.05927162611025151,0.23250397325587768,0.0944622415439038,-70,01-02-0001
5,0.0033975084937712344,0.0049586776859504135,0.004032258064516129,0.6,0.13475859760689482,0.36293272314386255,0.19654071814128138,-70,01-02-0004
6,0.007022471910112359,0.007861635220125786,0.00741839762611276,0.7,0.18066369671419122,0.3478117448506003,0.23780463818437872,-80,01-02-0002
6,0.0015748031496062992,0.0018867924528301887,0.0017167381974248926,0.7,0.13457536418590824,0.2870318774859251,0.1832388803022497,-80,01-02-0003
6,0.0,0.0,0.0,0.7,0.05639525053074568,0.16450649421822766,0.08399557881187565,-80,01-02-0001
6,0.0,0.0,0.0,0.7,0.1443595064841814,0.2857836254268726,0.19182258214651401,-80,01-02-0004
7,0.0,0.0,0.0,0.8,0.20059330862095406,0.291005331594492,0.23748528785716075,-90,01-02-0002
7,0.0,0.0,0.0,0.8,0.14211166454303256,0.23573775531771804,0.17732505618870734,-90,01-02-0003
7,0.0,0.0,0.0,0.8,0.0457002488852017,0.09660492135693538,0.06204790651014626,-90,01-02-0001
7,0.0,0.0,0.0,0.8,0.15338772167448894,0.21103541525820377,0.1776519559737185,-90,01-02-0004
8,0.0,0.0,0.0,0.9,0.03947649604068517,0.6178665950673162,0.07421149936400279,-20,01-02-0002
8,0.0,0.0,0.0,0.9,0.04064277743528916,0.6004553926560728,0.07613241160885585,-20,01-02-0003
8,0.0,0.0,0.0,0.9,0.021046870362160238,0.5352934728996548,0.04050129553350635,-20,01-02-0001
8,0.0,0.0,0.0,0.9,0.0476022460356664,0.5729887149617765,0.08790185967720918,-20,01-02-0004
0,0.199,0.559774964838256,0.29361859092585757,0.1,0.06749306377613311,0.38440455761676656,0.11482530597569686,-60,01-02-0008
0,0.32253521126760565,0.5264367816091954,0.4,0.1,0.11820151161586799,0.36047118829315683,0.17802661132885714,-60,01-02-0007
0,0.2731629392971246,0.4081145584725537,0.32727272727272727,0.1,0.09055055859990875,0.2747221118131605,0.13620641618929186,-60,01-02-0005
0,0.2589371980676328,0.39762611275964393,0.3136337039204213,0.1,0.0935152736002649,0.2755651325418767,0.1396419226569421,-60,01-02-0006
1,0.1575,0.4430379746835443,0.23238657322021394,0.2,0.06749306377613311,0.38440455761676656,0.11482530597569686,-60,01-02-0008
1,0.2774647887323944,0.4528735632183908,0.3441048034934498,0.2,0.11820151161586799,0.36047118829315683,0.17802661132885714,-60,01-02-0007
1,0.22523961661341854,0.33651551312649164,0.26985645933014357,0.2,0.09055055859990875,0.2747221118131605,0.13620641618929186,-60,01-02-0005
1,0.2289855072463768,0.3516320474777448,0.27735517846693974,0.2,0.0935152736002649,0.2755651325418767,0.1396419226569421,-60,01-02-0006
2,0.08419023136246787,0.18424753867791843,0.11557123952359948,0.3,0.07174420864641665,0.31821989443635684,0.11708992864421006,-70,01-02-0008
2,0.1840607210626186,0.22298850574712645,0.20166320166320165,0.3,0.13123867522971192,0.2972979537312527,0.18209407065526645,-70,01-02-0007
2,0.10891089108910891,0.10501193317422435,0.10692588092345079,0.3,0.09152373396614548,0.17867079672701855,0.12104329739918475,-70,01-02-0005
2,0.1442857142857143,0.14985163204747776,0.1470160116448326,0.3,0.10581813873488881,0.2106114815417141,0.1408623816788081,-70,01-02-0006
3,0.036153289949385395,0.07032348804500703,0.047755491881566386,0.4,0.0746419687442681,0.2945534690425264,0.11910250549999836,-75,01-02-0008
3,0.06167400881057269,0.06436781609195402,0.06299212598425197,0.4,0.13814961953746716,0.269427409071589,0.18264667262152226,-75,01-02-0007
3,0.017804154302670624,0.014319809069212411,0.015873015873015872,0.4,0.08521764065886799,0.13848494401118405,0.1055093772189967,-75,01-02-0005
3,0.04923599320882852,0.04302670623145401,0.045922406967537605,0.4,0.1128948378849958,0.18887624003903072,0.14132005390458402,-75,01-02-0006
4,0.010282776349614395,0.02250351617440225,0.0141155712395236,0.5,0.07174420864641665,0.31821989443635684,0.11708992864421006,-70,01-02-0008
4,0.024667931688804556,0.029885057471264367,0.027027027027027025,0.5,0.13123867522971192,0.2972979537312527,0.18209407065526645,-70,01-02-0007
4,0.0049504950495049506,0.00477326968973747,0.004860267314702309,0.5,0.09152373396614548,0.17867079672701855,0.12104329739918475,-70,01-02-0005
4,0.008571428571428572,0.008902077151335312,0.008733624454148473,0.5,0.10581813873488881,0.2106114815417141,0.1408623816788081,-70,01-02-0006
5,0.0019280205655526992,0.004219409282700422,0.0026466696074106746,0.6,0.07174420864641665,0.31821989443635684,0.11708992864421006,-70,01-02-0008
5,0.007590132827324478,0.009195402298850575,0.008316008316008316,0.6,0.13123867522971192,0.2972979537312527,0.18209407065526645,-70,01-02-0007
5,0.0,0.0,0.0,0.6,0.09152373396614548,0.17867079672701855,0.12104329739918475,-70,01-02-0005
5,0.0014285714285714286,0.001483679525222552,0.0014556040756914122,0.6,0.10581813873488881,0.2106114815417141,0.1408623816788081,-70,01-02-0006
6,0.0,0.0,0.0,0.7,0.07799281629566615,0.2684228076025342,0.12086666581218333,-80,01-02-0008
6,0.0,0.0,0.0,0.7,0.1398908912943344,0.23604347562086345,0.1756707292273904,-80,01-02-0007
6,0.0,0.0,0.0,0.7,0.08639677218150632,0.1215032688696701,0.10098593715291425,-80,01-02-0005
6,0.0,0.0,0.0,0.7,0.11972221260087977,0.16863717677671167,0.1400309244242183,-80,01-02-0006
7,0.0,0.0,0.0,0.8,0.08578459911694639,0.22169178344000845,0.12370212379742238,-90,01-02-0008
7,0.0,0.0,0.0,0.8,0.14353566646794952,0.17835934179367297,0.15906383347412653,-90,01-02-0007
7,0.0,0.0,0.0,0.8,0.07602363006722347,0.07672592206795412,0.07637316161423231,-90,01-02-0005
7,0.0,0.0,0.0,0.8,0.13791587657300466,0.13011058708733128,0.13389958158995816,-90,01-02-0006
8,0.0,0.0,0.0,0.9,0.02858863578620753,0.5509072129734301,0.05435650901521708,-20,01-02-0008
8,0.0,0.0,0.0,0.9,0.028023003239075375,0.5511688627117615,0.0533343361087886,-20,01-02-0007
8,0.0,0.0,0.0,0.9,0.02825784140856224,0.5438521950082921,0.053724242184226216,-20,01-02-0005
8,0.0,0.0,0.0,0.9,0.03534714356343698,0.5493738819320214,0.066420725877608,-20,01-02-0006
0,0.3322454308093995,0.569351230425056,0.41962077493816985,0.1,0.12624320702746966,0.38780993979864276,0.19047980085168756,-60,01-02-0009
0,0.44552845528455287,0.5518630412890232,0.49302744039586144,0.1,0.16743864243707526,0.38156056886480993,0.23274344422732163,-60,01-02-0010
0,0.22748414376321352,0.6285046728971962,0.334057746041602,0.1,0.08339910803479653,0.4265104641703848,0.13951725646367732,-60,01-02-0012
0,0.26832151300236406,0.5101123595505618,0.3516653756777692,0.1,0.10164508978873832,0.35471981594948,0.15801183258693396,-60,01-02-0011
1,0.2904699738903394,0.49776286353467564,0.36685902720527613,0.2,0.12624320702746966,0.38780993979864276,0.19047980085168756,-60,01-02-0009
1,0.36341463414634145,0.4501510574018127,0.4021592442645074,0.2,0.16743864243707526,0.38156056886480993,0.23274344422732163,-60,01-02-0010
1,0.1970401691331924,0.544392523364486,0.2893511331884508,0.2,0.08339910803479653,0.4265104641703848,0.13951725646367732,-60,01-02-0012
1,0.23167848699763594,0.4404494382022472,0.3036405886909373,0.2,0.10164508978873832,0.35471981594948,0.15801183258693396,-60,01-02-0011
2,0.1882640586797066,0.25838926174496646,0.21782178217821782,0.3,0.1315962409698985,0.3239953576921098,0.18717013785677955,-70,01-02-0009
2,0.26572668112798264,0.24672708962739173,0.2558746736292428,0.3,0.18471795602971852,0.315304114111572,0.232959043067812,-70,01-02-0010
2,0.11534446764091857,0.25817757009345793,0.15945165945165943,0.3,0.08964567198550435,0.3713609584144748,0.14442700156985872,-70,01-02-0012
2,0.15878378378378377,0.21123595505617979,0.18129218900675026,0.3,0.11393831411167024,0.2777308261145151,0.16158629237960928,-70,01-02-0011
3,0.05786471067644662,0.07941834451901567,0.06694955209806694,0.4,0.1315962409698985,0.3239953576921098,0.18717013785677955,-70,01-02-0009
3,0.09219088937093275,0.08559919436052367,0.08877284595300261,0.4,0.18471795602971852,0.315304114111572,0.232959043067812,-70,01-02-0010
3,0.04018789144050104,0.08995327102803738,0.05555555555555556,0.4,0.08964567198550435,0.3713609584144748,0.14442700156985872,-70,01-02-0012
3,0.06756756756756757,0.0898876404494382,0.07714561234329798,0.4,0.11393831411167024,0.2777308261145151,0.16158629237960928,-70,01-02-0011
4,0.014669926650366748,0.020134228187919462,0.016973125884016973,0.5,0.1315962409698985,0.3239953576921098,0.18717013785677955,-70,01-02-0009
4,0.028199566160520606,0.026183282980866064,0.027154046997389034,0.5,0.18471795602971852,0.315304114111572,0.232959043067812,-70,01-02-0010
4,0.012526096033402923,0.028037383177570093,0.017316017316017316,0.5,0.08964567198550435,0.3713609584144748,0.14442700156985872,-70,01-02-0012
4,0.02364864864864865,0.03146067415730337,0.027000964320154294,0.5,0.11393831411167024,0.2777308261145151,0.16158629237960928,-70,01-02-0011
5,0.0032599837000814994,0.0044742729306487695,0.003771805752003772,0.6,0.1315962409698985,0.3239953576921098,0.18717013785677955,-70,01-02-0009
5,0.006507592190889371,0.006042296072507553,0.006266318537859007,0.6,0.18471795602971852,0.315304114111572,0.232959043067812,-70,01-02-0010
5,0.003131524008350731,0.007009345794392523,0.004329004329004329,0.6,0.08964567198550435,0.3713609584144748,0.14442700156985872,-70,01-02-0012
5,0.0033783783783783786,0.0044943820224719105,0.0038572806171648984,0.6,0.11393831411167024,0.2777308261145151,0.16158629237960928,-70,01-02-0011
6,0.0009727626459143969,0.0011185682326621924,0.0010405827263267429,0.7,0.13707755437240415,0.282466140309754,0.18458038196001078,-80,01-02-0009
6,0.0014184397163120568,0.0010070493454179255,0.001177856301531213,0.7,0.20816896477322228,0.27053881317192924,0.23529086956021583,-80,01-02-0010
6,0.000646830530401035,0.0011682242990654205,0.000832639467110741,0.7,0.09601812705518252,0.32120935735943007,0.14784223014226291,-80,01-02-0012
6,0.002325581395348837,0.0022471910112359553,0.0022857142857142855,0.7,0.11747559922979882,0.20767894452660984,0.15006530847653135,-80,01-02-0011
7,0.0001950458357714063,0.0011185682326621924,0.0003321707357581797,0.8,0.05348890916920852,0.5481982471285725,0.09746768213502476,-20,01-02-0009
7,0.0,0.0,0.0,0.8,0.055302821419158196,0.5295278506729874,0.10014654004886002,-20,01-02-0010
7,0.0,0.0,0.0,0.8,0.0339026881227659,0.5744385830847734,0.06402660167819718,-20,01-02-0012
7,0.0,0.0,0.0,0.8,0.034343052244264406,0.577587623541564,0.06483127163205318,-20,01-02-0011
8,0.0,0.0,0.0,0.9,0.05348890916920852,0.5481982471285725,0.09746768213502476,-20,01-02-0009
8,0.0,0.0,0.0,0.9,0.055302821419158196,0.5295278506729874,0.10014654004886002,-20,01-02-0010
8,0.0,0.0,0.0,0.9,0.0339026881227659,0.5744385830847734,0.06402660167819718,-20,01-02-0012
8,0.0,0.0,0.0,0.9,0.034343052244264406,0.577587623541564,0.06483127163205318,-20,01-02-0011
0,0.2906804733727811,0.6846689895470384,0.4080996884735203,0.1,0.0978517215338337,0.45052106096364714,0.16078209134219615,-55,01-02-0014
0,0.09853249475890985,0.5465116279069767,0.16696269982238013,0.1,0.027124062168255067,0.3390361176339036,0.05022958387749636,-55,01-02-0015
0,0.38663171690694625,0.6818181818181818,0.49344856425982714,0.1,0.12606171830305338,0.4528024460981587,0.19721744035064015,-55,01-02-0016
0,0.10019646365422397,0.5625,0.17009449694274598,0.1,0.03495189122096441,0.3864536899455176,0.06410587774147111,-55,01-02-0013
1,0.25555555555555554,0.5209059233449478,0.3428899082568807,0.2,0.1068088445287028,0.42570632168837347,0.17077147549095045,-60,01-02-0014
1,0.06161745827984596,0.27906976744186046,0.10094637223974764,0.2,0.028795964831367725,0.2932274777293227,0.052441946891446434,-60,01-02-0015
1,0.3173828125,0.5007704160246533,0.3885236102809325,0.2,0.1354234345244763,0.4348748847770858,0.2065313836347038,-60,01-02-0016
1,0.08723235527359238,0.40441176470588236,0.14350945857795172,0.2,0.038004906190564396,0.3472222222222222,0.06851100044384541,-60,01-02-0013
2,0.14678899082568808,0.2229965156794425,0.17704011065006917,0.3,0.12674316262998336,0.37762108718665927,0.18978700763668047,-70,01-02-0014
2,0.021825396825396824,0.06395348837209303,0.03254437869822485,0.3,0.02936061612123676,0.193820120019382,0.050996140965101966,-70,01-02-0015
2,0.15331010452961671,0.2033898305084746,0.17483443708609273,0.3,0.15058308431207704,0.4067222734324063,0.21979151479807552,-70,01-02-0016
2,0.05465116279069768,0.17279411764705882,0.08303886925795052,0.3,0.042411885422823786,0.2635793297011722,0.07306677955823547,-70,01-02-0013
3,0.045871559633027525,0.06968641114982578,0.05532503457814661,0.4,0.12674316262998336,0.37762108718665927,0.18978700763668047,-70,01-02-0014
3,0.00992063492063492,0.029069767441860465,0.014792899408284021,0.4,0.02936061612123676,0.193820120019382,0.050996140965101966,-70,01-02-0015
3,0.06620209059233449,0.08782742681047766,0.07549668874172186,0.4,0.15058308431207704,0.4067222734324063,0.21979151479807552,-70,01-02-0016
3,0.018604651162790697,0.058823529411764705,0.028268551236749116,0.4,0.042411885422823786,0.2635793297011722,0.07306677955823547,-70,01-02-0013
4,0.01261467889908257,0.01916376306620209,0.015214384508990316,0.5,0.12674316262998336,0.37762108718665927,0.18978700763668047,-70,01-02-0014
4,0.001984126984126984,0.005813953488372093,0.0029585798816568047,0.5,0.02936061612123676,0.193820120019382,0.050996140965101966,-70,01-02-0015
4,0.016260162601626018,0.02157164869029276,0.018543046357615896,0.5,0.15058308431207704,0.4067222734324063,0.21979151479807552,-70,01-02-0016
4,0.004651162790697674,0.014705882352941176,0.007067137809187279,0.5,0.042411885422823786,0.2635793297011722,0.07306677955823547,-70,01-02-0013
5,0.0022935779816513763,0.003484320557491289,0.0027662517289073307,0.6,0.12674316262998336,0.37762108718665927,0.18978700763668047,-70,01-02-0014
5,0.0,0.0,0.0,0.6,0.02936061612123676,0.193820120019382,0.050996140965101966,-70,01-02-0015
5,0.0011614401858304297,0.0015408320493066256,0.0013245033112582781,0.6,0.15058308431207704,0.4067222734324063,0.21979151479807552,-70,01-02-0016
5,0.0011627906976744186,0.003676470588235294,0.0017667844522968198,0.6,0.042411885422823786,0.2635793297011722,0.07306677955823547,-70,01-02-0013
6,0.0015384615384615385,0.0017421602787456446,0.0016339869281045752,0.7,0.1333991011728598,0.29549449802356187,0.18381575529093336,-80,01-02-0014
6,0.0,0.0,0.0,0.7,0.030252341004993022,0.13414588691341459,0.04937069172468191,-80,01-02-0015
6,0.0,0.0,0.0,0.7,0.15886907167443406,0.3588300096674835,0.22023214867229285,-80,01-02-0016
6,0.0,0.0,0.0,0.7,0.041878350147394425,0.17913158329205878,0.06788595472444794,-80,01-02-0013
7,0.0,0.0,0.0,0.8,0.1427571381666574,0.2238085525868516,0.1743221980150085,-90,01-02-0014
7,0.0,0.0,0.0,0.8,0.03237567982830525,0.098960080509896,0.04878945192263518,-90,01-02-0015
7,0.0,0.0,0.0,0.8,0.15974863369551343,0.2982216326805908,0.20805061750469753,-90,01-02-0016
7,0.0,0.0,0.0,0.8,0.040191925876902714,0.1253301964668978,0.060865120567660205,-90,01-02-0013
8,0.0,0.0,0.0,0.9,0.14706096289531323,0.1767236774375261,0.16053358271502555,-100,01-02-0014
8,0.0,0.0,0.0,0.9,0.023774876111067413,0.04506317790450632,0.031127302686628652,-100,01-02-0015
8,0.0,0.0,0.0,0.9,0.16279989843459364,0.24793722880460442,0.19654495778774642,-100,01-02-0016
8,0.0,0.0,0.0,0.9,0.03766515480181424,0.08671784711903582,0.052519091602194756,-100,01-02-0013
0,0.1596958174904943,0.2198952879581152,0.18502202643171806,0.1,0.047809024795903945,0.1334668608885652,0.07040010244671571,-60,01-02-0019
0,0.3403441682600382,0.6334519572953736,0.4427860696517412,0.1,0.13691537020887762,0.4327431092774053,0.20801650513650757,-60,01-02-0018
0,0.2902930402930403,0.5336700336700336,0.376037959667853,0.1,0.09999662322751914,0.3684875518076441,0.1573052531790396,-60,01-02-0017
1,0.11787072243346007,0.16230366492146597,0.13656387665198239,0.2,0.047809024795903945,0.1334668608885652,0.07040010244671571,-60,01-02-0019
1,0.3065646908859146,0.5705812574139977,0.3988391376451078,0.2,0.13691537020887762,0.4327431092774053,0.20801650513650757,-60,01-02-0018
1,0.24084249084249085,0.44276094276094274,0.31198102016607354,0.2,0.09999662322751914,0.3684875518076441,0.1573052531790396,-60,01-02-0017
2,0.05747126436781609,0.05235602094240838,0.0547945205479452,0.3,0.03683427059212702,0.06758315125030347,0.04768124009763199,-70,01-02-0019
2,0.2342629482071713,0.3487544483985765,0.2802669208770257,0.3,0.14956015044391804,0.37917024812331673,0.2145091695383947,-70,01-02-0018
2,0.15994623655913978,0.20033670033670034,0.1778774289985052,0.3,0.11723538212666419,0.2955117590190767,0.16787243587129402,-70,01-02-0017
3,0.011494252873563218,0.010471204188481676,0.010958904109589041,0.4,0.03683427059212702,0.06758315125030347,0.04768124009763199,-70,01-02-0019
3,0.08446215139442231,0.1257413997627521,0.10104861773117255,0.4,0.14956015044391804,0.37917024812331673,0.2145091695383947,-70,01-02-0018
3,0.04435483870967742,0.05555555555555555,0.04932735426008968,0.4,0.11723538212666419,0.2955117590190767,0.16787243587129402,-70,01-02-0017
4,0.0,0.0,0.0,0.5,0.03957921335970117,0.08746054867686331,0.054496634142651844,-65,01-02-0019
4,0.02142857142857143,0.03558718861209965,0.026749888542131076,0.5,0.14305499709601036,0.40366741160964986,0.21124665635083426,-65,01-02-0018
4,0.008918617614269788,0.013468013468013467,0.010731052984574111,0.5,0.11056605801233323,0.3348329233390445,0.16623817285804576,-65,01-02-0017
5,0.0,0.0,0.0,0.6,0.03683427059212702,0.06758315125030347,0.04768124009763199,-70,01-02-0019
5,0.004780876494023904,0.0071174377224199285,0.005719733079122974,0.6,0.14956015044391804,0.37917024812331673,0.2145091695383947,-70,01-02-0018
5,0.0,0.0,0.0,0.6,0.11723538212666419,0.2955117590190767,0.16787243587129402,-70,01-02-0017
6,0.0,0.0,0.0,0.7,0.02154308617234469,0.030013352755523186,0.025082424549835152,-80,01-02-0019
6,0.0,0.0,0.0,0.7,0.15656636227393153,0.32745974442725345,0.21184469294660416,-80,01-02-0018
6,0.0,0.0,0.0,0.7,0.12398896083218341,0.22361758540484145,0.1595258336662194,-80,01-02-0017
7,0.0,0.0,0.0,0.8,0.01196364891291844,0.01262442340373877,0.012285157403579236,-90,01-02-0019
7,0.0,0.0,0.0,0.8,0.1665700283012356,0.2765572173514412,0.2079138395261174,-90,01-02-0018
7,0.0,0.0,0.0,0.8,0.12587980698522974,0.17204445167650972,0.14538542424977757,-90,01-02-0017
8,0.0,0.0,0.0,0.9,0.015376992999238037,0.5217892692401068,0.02987361829737403,-20,01-02-0019
8,0.0,0.0,0.0,0.9,0.0488180990332278,0.5670849808033923,0.08989729605008567,-20,01-02-0018
8,0.0,0.0,0.0,0.9,0.028105791404108675,0.5740909134417505,0.053588069580414274,-20,01-02-0017
